"";"container.title";"published.print";"doi";"issue";"title";"volume";"given";"family";"sequence";"affiliations";"suffix";"name";"ORCID";"authenticated.orcid";"issn"
"1";"American Economic Journal: Applied Economics";"2019-07-01";"10.1257/app.20170128";"3";"Long-Run Effects of Temporary Incentives on Medical Care Productivity";"11";"Paula";"Giovagnoli";"additional";"World Bank, Bouchard 547, Floor 29, C1106ABG, Buenos Aires, Argentina";NA;NA;NA;NA;"1945-7790"
"2";"American Economic Journal: Applied Economics";"2019-07-01";"10.1257/app.20170128";"3";"Long-Run Effects of Temporary Incentives on Medical Care Productivity";"11";"Christel";"Vermeersch";"additional";"World Bank, MSN I7-100, 1818 H ST NW, Washington, DC";NA;NA;NA;NA;"1945-7790"
"3";"American Economic Journal: Applied Economics";"2014-10-01";"10.1257/app.6.4.197";"4";"Soil Endowments, Female Labor Force Participation, and the Demographic Deficit of Women in India";"6";"Eliana";"Carranza";"first";"World Bank, 1818 H St. NW, Washington, DC 20433 (e-mail: ).";NA;NA;NA;NA;"1945-7790"
"4";"American Economic Journal: Applied Economics";"2016-10-01";"10.1257/app.20150149";"4";"The Impact of High School Financial Education: Evidence from a Large-Scale Evaluation in Brazil";"8";"Miriam";"Bruhn";"first";"Development Economics Research Group, The World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7790"
"5";"American Economic Journal: Applied Economics";"2016-10-01";"10.1257/app.20150149";"4";"The Impact of High School Financial Education: Evidence from a Large-Scale Evaluation in Brazil";"8";"Arianna";"Legovini";"additional";"Development Impact Evaluation Unit, The World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7790"
"6";"American Economic Journal: Applied Economics";"2016-10-01";"10.1257/app.20150149";"4";"The Impact of High School Financial Education: Evidence from a Large-Scale Evaluation in Brazil";"8";"Rogelio";"Marchetti";"additional";"Latin America Division, The World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7790"
"7";"American Economic Journal: Applied Economics";"2016-10-01";"10.1257/app.20150149";"4";"The Impact of High School Financial Education: Evidence from a Large-Scale Evaluation in Brazil";"8";"Bilal";"Zia";"additional";"Development Economics Research Group, The World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7790"
"8";"American Economic Journal: Applied Economics";"2016-04-01";"10.1257/app.20150023";"2";"The Returns to Microenterprise Support among the Ultrapoor: A Field Experiment in Postwar Uganda";"8";"Julian";"Jamison";"additional";"Global INsights Initiative, The World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7790"
"9";"American Economic Journal: Applied Economics";"2020-04-01";"10.1257/app.20180369";"2";"Do Management Interventions Last? Evidence from India";"12";"David";"McKenzie";"additional";"Development Research Group, the World Bank, MSN MC3-307, 1818 H Street NW, Washington, DC 20433";NA;NA;NA;NA;"1945-7790"
"10";"American Economic Journal: Applied Economics";"2019-01-01";"10.1257/app.20170497";"1";"Labor Drops: Experimental Evidence on the Return to Additional Labor in Microenterprises";"11";"David";"McKenzie";"additional";"Development Research, The World Bank, 1818 H Street NW, Washington, DC 20433 ()";NA;NA;NA;NA;"1945-7790"
"11";"American Economic Journal: Applied Economics";"2021-04-01";"10.1257/app.20180340";"2";"Growing Markets through Business Training for Female Entrepreneurs: A Market-Level Randomized Experiment in Kenya";"13";"David";"McKenzie";"first";"Development Research Group, World Bank, 1818 H Street NW, Washington, DC 20433";NA;NA;NA;NA;"1945-7790"
"12";"American Economic Journal: Applied Economics";"2016-10-01";"10.1257/app.20130399";"4";"What Does Debt Relief Do for Development? Evidence from India's Bailout for Rural Households";"8";"Martin";"Kanz";"first";"The World Bank, Development Economics Research Group, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7790"
"13";"American Economic Journal: Applied Economics";"2013-01-01";"10.1257/app.5.2.122";"2";"The Demand for, and Consequences of, Formalization among Informal Firms in Sri Lanka";"5";"David";"McKenzie";"additional";"Lead Economist, Development Research Group, The World Bank, 1818 H Street N.W., MSN MC3-307, Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"14";"American Economic Journal: Applied Economics";"2010-10-01";"10.1257/app.2.4.213";"4";"Put Your Money Where Your Butt Is: A Commitment Contract for Smoking Cessation";"2";"Xavier";"Giné";"first";"Development Economics Research Group, The World Bank, 1818 H St., NW, MC3–307, Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"15";"American Economic Journal: Applied Economics";"2009-09-01";"10.1257/app.1.4.200";"4";"In Pursuit of Balance: Randomization in Practice in Development Field Experiments";"1";"Miriam";"Bruhn";"first";"Development Research Group, World Bank, MSN MC3-307, 1818 H Street N. W., Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"16";"American Economic Journal: Applied Economics";"2009-09-01";"10.1257/app.1.4.200";"4";"In Pursuit of Balance: Randomization in Practice in Development Field Experiments";"1";"David";"McKenzie";"additional";"Development Research Group, World Bank, MSN MC3-307, 1818 H Street N. W., Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
